gender,category,year,value
Insgesamt,Normalarbeitnehmer/-innen,1991,26593000
Insgesamt,Normalarbeitnehmer/-innen,1992,26096000
Insgesamt,Normalarbeitnehmer/-innen,1993,25722000
Insgesamt,Normalarbeitnehmer/-innen,1994,25351000
Insgesamt,Normalarbeitnehmer/-innen,1995,25014000
Insgesamt,Normalarbeitnehmer/-innen,1996,24609000
Insgesamt,Normalarbeitnehmer/-innen,1997,24006000
Insgesamt,Normalarbeitnehmer/-innen,1998,23681000
Insgesamt,Normalarbeitnehmer/-innen,1999,23613000
Insgesamt,Normalarbeitnehmer/-innen,2000,23728000
Insgesamt,Normalarbeitnehmer/-innen,2001,23714000
Insgesamt,Normalarbeitnehmer/-innen,2002,23516000
Insgesamt,Normalarbeitnehmer/-innen,2003,22815000
Insgesamt,Normalarbeitnehmer/-innen,2004,22364000
Insgesamt,Normalarbeitnehmer/-innen,2005,22081000
Insgesamt,Normalarbeitnehmer/-innen,2006,22103000
Insgesamt,Normalarbeitnehmer/-innen,2007,22484000
Insgesamt,Normalarbeitnehmer/-innen,2008,22908000
Insgesamt,Normalarbeitnehmer/-innen,2009,22993000
Insgesamt,Normalarbeitnehmer/-innen,2010,23075000
Insgesamt,Normalarbeitnehmer/-innen,2011,23132000
Insgesamt,Normalarbeitnehmer/-innen,2012,23631000
Insgesamt,Normalarbeitnehmer/-innen,2013,24011000
Insgesamt,Normalarbeitnehmer/-innen,2014,24469000
Insgesamt,Atypisch Beschäftigte insgesamt,1991,4356000
Insgesamt,Atypisch Beschäftigte insgesamt,1992,4511000
Insgesamt,Atypisch Beschäftigte insgesamt,1993,4380000
Insgesamt,Atypisch Beschäftigte insgesamt,1994,4498000
Insgesamt,Atypisch Beschäftigte insgesamt,1995,4791000
Insgesamt,Atypisch Beschäftigte insgesamt,1996,4926000
Insgesamt,Atypisch Beschäftigte insgesamt,1997,5160000
Insgesamt,Atypisch Beschäftigte insgesamt,1998,5352000
Insgesamt,Atypisch Beschäftigte insgesamt,1999,5866000
Insgesamt,Atypisch Beschäftigte insgesamt,2000,5931000
Insgesamt,Atypisch Beschäftigte insgesamt,2001,6036000
Insgesamt,Atypisch Beschäftigte insgesamt,2002,5976000
Insgesamt,Atypisch Beschäftigte insgesamt,2003,6149000
Insgesamt,Atypisch Beschäftigte insgesamt,2004,6109000
Insgesamt,Atypisch Beschäftigte insgesamt,2005,6765000
Insgesamt,Atypisch Beschäftigte insgesamt,2006,7459000
Insgesamt,Atypisch Beschäftigte insgesamt,2007,7686000
Insgesamt,Atypisch Beschäftigte insgesamt,2008,7744000
Insgesamt,Atypisch Beschäftigte insgesamt,2009,7616000
Insgesamt,Atypisch Beschäftigte insgesamt,2010,7852000
Insgesamt,Atypisch Beschäftigte insgesamt,2011,7768000
Insgesamt,Atypisch Beschäftigte insgesamt,2012,7644000
Insgesamt,Atypisch Beschäftigte insgesamt,2013,7577000
Insgesamt,Atypisch Beschäftigte insgesamt,2014,7453000
Männer,Atypisch Beschäftigte insgesamt,1991,1185000
Männer,Atypisch Beschäftigte insgesamt,1992,1214000
Männer,Atypisch Beschäftigte insgesamt,1993,1129000
Männer,Atypisch Beschäftigte insgesamt,1994,1135000
Männer,Atypisch Beschäftigte insgesamt,1995,1247000
Männer,Atypisch Beschäftigte insgesamt,1996,1272000
Männer,Atypisch Beschäftigte insgesamt,1997,1347000
Männer,Atypisch Beschäftigte insgesamt,1998,1418000
Männer,Atypisch Beschäftigte insgesamt,1999,1532000
Männer,Atypisch Beschäftigte insgesamt,2000,1526000
Männer,Atypisch Beschäftigte insgesamt,2001,1517000
Männer,Atypisch Beschäftigte insgesamt,2002,1446000
Männer,Atypisch Beschäftigte insgesamt,2003,1510000
Männer,Atypisch Beschäftigte insgesamt,2004,1528000
Männer,Atypisch Beschäftigte insgesamt,2005,1805000
Männer,Atypisch Beschäftigte insgesamt,2006,2197000
Männer,Atypisch Beschäftigte insgesamt,2007,2278000
Männer,Atypisch Beschäftigte insgesamt,2008,2313000
Männer,Atypisch Beschäftigte insgesamt,2009,2190000
Männer,Atypisch Beschäftigte insgesamt,2010,2355000
Männer,Atypisch Beschäftigte insgesamt,2011,2288000
Männer,Atypisch Beschäftigte insgesamt,2012,2268000
Männer,Atypisch Beschäftigte insgesamt,2013,2202000
Männer,Atypisch Beschäftigte insgesamt,2014,2183000
Männer,Befristet Beschäftigte,1991,1006000
Männer,Befristet Beschäftigte,1992,1038000
Männer,Befristet Beschäftigte,1993,952000
