key,de,en
title,Gut leben in Deutschland,Wellbeing in Germany
title-with-line-break,Gut leben/in Deutschland,Wellbeing/in Germany
imprint,Impressum,Imprint
privacy,Datenschutz,Data Privacy
,,
header/logo/alt,Logo der Bundesregierung,Logo of the Federal Government
header/campaign-logo/alt,"Logo ""Gut leben in Deutschland""","Logo ""Wellbeing in Germany"""
header/contact,Kontakt,Contact
header/de,German,Deutsch
header/en,English,Englisch
header/report,Interaktiver Bericht,Interactive report
header/dashboard,Indikatoren,Indicators
header/about,Über den Regierungsbericht,About the goverment report
header/menu,Menü,Menu
header/home-link-title,Zur Startseite,To the home page
,,
link/government/label,Zur Bundesregierung,To the Federal Government
link/government/url,https://www.bundesregierung.de/Webs/Breg/DE/Startseite/startseite_node.html,https://www.bundesregierung.de/Webs/Breg/EN/Homepage/_node.html
link/citizens-dialogue/label,Zum Bürgerdialog,To the National Dialogue
link/citizens-dialogue/url,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/10234522,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/11452536
link/sign-language/label,Ge­bär­den­spra­che,Sign Language
link/sign-language/url,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/12744812,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/13525874
link/simple-language/label,Leich­te Spra­che,Simple Language
link/simple-language/url,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/14517485,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/15464125
link/newsletter/label,Newsletter,Newsletter
link/newsletter/url,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/16748472,https://www.gut-leben-in-deutschland.de/SiteGlobals/PL/16748472
link/data-on-github/label,Daten auf GitHub,Data on GitHub
link/data-on-github/url,https://github.com/gut-leben-in-deutschland/bericht,https://github.com/gut-leben-in-deutschland/bericht
,,
meta/keywords,"Bericht,Lebensqualität","Report,Wellbeing"
meta/description,Lebensqualität in Deutschland wird in zwölf Dimensionen beschrieben. Entwicklung und Fortschritte in den Lebensbedingungen der Menschen wird mit  46 Indikatoren gemessen.,Description
meta/author,Bundesregierung,Federal Government
,,
auth/login,Einloggen,Login
auth/logout,Ausloggen,Logout
loading,Inhalt lädt,Loading content
dashboard/cards/n-indicators,Indikatoren,Indicators
dashboard/cards/no-data-available,Für diesen Indikator gibt es zum jetzigen Zeitpunkt keine Daten,Currently there is no data for this indicator available
dashboard/show-all-dimensions,Alle Dimensionen anzeigen,Show all dimensions
dashboard/new-data,Aktualisierte Daten,Updated data
,,
indicator-header/more,mehr,more
indicator-header/less,weniger,less
,,
chapter-nav/pdf-download,PDF herunterladen,Download PDF
